;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/14/2021 9:45:42 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B403E88  J	___GenExcept
0x9D008880	0x3C043DCC  LUI	R4, 15820
0x9D008884	0x0F40067E  JAL	__Mul_FP+0
0x9D008888	0x3484CCCD  ORI	R4, R4, 52429
0x9D00888C	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf.c, 423 :: 		
0x9D008890	0x87A20018  LH	R2, 24(SP)
0x9D008894	0x24420001  ADDIU	R2, R2, 1
;__Lib_Sprintf.c, 424 :: 		
0x9D008898	0x0B40223B  J	L___Lib_Sprintf__doprntf97
0x9D00889C	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf__doprntf96:
;__Lib_Sprintf.c, 426 :: 		
0x9D0088A0	0x0F401766  JAL	__FloatToUnsignedIntegral+0
0x9D0088A4	0x8FA40014  LW	R4, 20(SP)
0x9D0088A8	0x93A30010  LBU	R3, 16(SP)
0x9D0088AC	0x00032080  SLL	R4, R3, 2
0x9D0088B0	0x3C039D01  LUI	R3, hi_addr(__Lib_Sprintf_dpowers+0)
0x9D0088B4	0x3463049C  ORI	R3, R3, lo_addr(__Lib_Sprintf_dpowers+0)
0x9D0088B8	0x00641821  ADDU	R3, R3, R4
0x9D0088BC	0x8C630000  LW	R3, 0(R3)
0x9D0088C0	0x0043102B  SLTU	R2, R2, R3
0x9D0088C4	0x10400009  BEQ	R2, R0, L___Lib_Sprintf__doprntf98
0x9D0088C8	0x70000000  NOP	
L___Lib_Sprintf__doprntf523:
;__Lib_Sprintf.c, 427 :: 		
0x9D0088CC	0x8FA60014  LW	R6, 20(SP)
0x9D0088D0	0x3C044120  LUI	R4, 16672
0x9D0088D4	0x0F40067E  JAL	__Mul_FP+0
0x9D0088D8	0x34840000  ORI	R4, R4, 0
0x9D0088DC	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf.c, 428 :: 		
0x9D0088E0	0x87A20018  LH	R2, 24(SP)
0x9D0088E4	0x2442FFFF  ADDIU	R2, R2, -1
0x9D0088E8	0xA7A20018  SH	R2, 24(SP)
;__Lib_Sprintf.c, 429 :: 		
L___Lib_Sprintf__doprntf98:
L___Lib_Sprintf__doprntf97:
;__Lib_Sprintf.c, 430 :: 		
L___Lib_Sprintf__doprntf94:
;__Lib_Sprintf.c, 431 :: 		
0x9D0088EC	0x32420200  ANDI	R2, R18, 512
0x9D0088F0	0x10400034  BEQ	R2, R0, L___Lib_Sprintf__doprntf367
0x9D0088F4	0x70000000  NOP	
L___Lib_Sprintf__doprntf525:
0x9D0088F8	0x32420800  ANDI	R2, R18, 2048
0x9D0088FC	0x14400037  BNE	R2, R0, L___Lib_Sprintf__doprntf368
0x9D008900	0x70000000  NOP	
L___Lib_Sprintf__doprntf526:
L___Lib_Sprintf__doprntf311:
;__Lib_Sprintf.c, 432 :: 		
0x9D008904	0x7C131620  SEH	R2, R19
0x9D008908	0x2842000B  SLTI	R2, R2, 11
0x9D00890C	0x14400004  BNE	R2, R0, L___Lib_Sprintf__doprntf366
0x9D008910	0x70000000  NOP	
L___Lib_Sprintf__doprntf527:
; prec end address is: 76 (R19)
;__Lib_Sprintf.c, 433 :: 		
; prec start address is: 8 (R2)
0x9D008914	0x3402000A  ORI	R2, R0, 10
; prec end address is: 8 (R2)
0x9D008918	0x0B402248  J	L___Lib_Sprintf__doprntf102
0x9D00891C	0x7C029E20  SEH	R19, R2
L___Lib_Sprintf__doprntf366:
;__Lib_Sprintf.c, 432 :: 		
;__Lib_Sprintf.c, 433 :: 		
L___Lib_Sprintf__doprntf102:
;__Lib_Sprintf.c, 434 :: 		
; prec start address is: 76 (R19)
0x9D008920	0x0F401766  JAL	__FloatToUnsignedIntegral+0
0x9D008924	0x8FA40014  LW	R4, 20(SP)
0x9D008928	0xAFA2001C  SW	R2, 28(SP)
; ccnt end address is: 68 (R17)
; width end address is: 64 (R16)
; prec end address is: 76 (R19)
; flag end address is: 72 (R18)
;__Lib_Sprintf.c, 435 :: 		
L___Lib_Sprintf__doprntf103:
; prec start address is: 76 (R19)
; flag start address is: 72 (R18)
; ccnt start address is: 68 (R17)
; width start address is: 64 (R16)
0x9D00892C	0x8FA2001C  LW	R2, 28(SP)
0x9D008930	0x1040000F  BEQ	R2, R0, L___Lib_Sprintf__doprntf326
0x9D008934	0x70000000  NOP	
L___Lib_Sprintf__doprntf529:
0x9D008938	0x8FA3001C  LW	R3, 28(SP)
0x9D00893C	0x3402000A  ORI	R2, R0, 10
0x9D008940	0x0062001B  DIVU	R3, R2
0x9D008944	0x00001010  MFHI	R2
0x9D008948	0x14400009  BNE	R2, R0, L___Lib_Sprintf__doprntf325
0x9D00894C	0x70000000  NOP	
L___Lib_Sprintf__doprntf530:
L___Lib_Sprintf__doprntf310:
;__Lib_Sprintf.c, 436 :: 		
0x9D008950	0x2662FFFF  ADDIU	R2, R19, -1
0x9D008954	0x7C029E20  SEH	R19, R2
;__Lib_Sprintf.c, 437 :: 		
0x9D008958	0x8FA3001C  LW	R3, 28(SP)
0x9D00895C	0x3402000A  ORI	R2, R0, 10
0x9D008960	0x0062001B  DIVU	R3, R2
0x9D008964	0x00001012  MFLO	R2
;__Lib_Sprintf.c, 438 :: 		
0x9D008968	0x0B40224B  J	L___Lib_Sprintf__doprntf103
0x9D00896C	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf.c, 435 :: 		
L___Lib_Sprintf__doprntf326:
L___Lib_Sprintf__doprntf325:
;__Lib_Sprintf.c, 439 :: 		
0x9D008970	0x7C131E20  SEH	R3, R19
0x9D008974	0x93A20010  LBU	R2, 16(SP)
0x9D008978	0x0062102A  SLT	R2, R3, R2
0x9D00897C	0x1040000C  BEQ	R2, R0, L___Lib_Sprintf__doprntf107
0x9D008980	0x70000000  NOP	
L___Lib_Sprintf__doprntf531:
;__Lib_Sprintf.c, 440 :: 		
0x9D008984	0x93A20010  LBU	R2, 16(SP)
0x9D008988	0x00531023  SUBU	R2, R2, R19
0x9D00898C	0xAFB90004  SW	R25, 4(SP)
0x9D008990	0x0F401693  JAL	__Lib_Sprintf_scale+0
0x9D008994	0x305900FF  ANDI	R25, R2, 255
0x9D008998	0x8FB90004  LW	R25, 4(SP)
0x9D00899C	0x8FA40014  LW	R4, 20(SP)
0x9D0089A0	0x0F401785  JAL	__Div_FP+0
0x9D0089A4	0x0040300A  MOVZ	R6, R2, R0
0x9D0089A8	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf.c, 441 :: 		
0x9D0089AC	0xA3B30010  SB	R19, 16(SP)
;__Lib_Sprintf.c, 442 :: 		
L___Lib_Sprintf__doprntf107:
;__Lib_Sprintf.c, 431 :: 		
0x9D0089B0	0x7C101620  SEH	R2, R16
; width end address is: 64 (R16)
; prec end address is: 76 (R19)
; flag end address is: 72 (R18)
0x9D0089B4	0x7C112E20  SEH	R5, R17
0x9D0089B8	0x3244FFFF  ANDI	R4, R18, 65535
0x9D0089BC	0x0B402275  J	L___Lib_Sprintf__doprntf328
0x9D0089C0	0x7C131E20  SEH	R3, R19
; ccnt end address is: 68 (R17)
L___Lib_Sprintf__doprntf367:
0x9D0089C4	0x7C131E20  SEH	R3, R19
0x9D0089C8	0x3244FFFF  ANDI	R4, R18, 65535
0x9D0089CC	0x7C112E20  SEH	R5, R17
0x9D0089D0	0x7C101620  SEH	R2, R16
L___Lib_Sprintf__doprntf328:
; prec start address is: 12 (R3)
; flag start address is: 16 (R4)
; ccnt start address is: 20 (R5)
; width start address is: 8 (R2)
; width end address is: 8 (R2)
; prec end address is: 12 (R3)
; flag end address is: 16 (R4)
; ccnt end address is: 20 (R5)
0x9D0089D4	0x0B40227B  J	L___Lib_Sprintf__doprntf327
0x9D0089D8	0x7C023620  SEH	R6, R2
L___Lib_Sprintf__doprntf368:
0x9D0089DC	0x7C131E20  SEH	R3, R19
0x9D0089E0	0x3244FFFF  ANDI	R4, R18, 65535
0x9D0089E4	0x7C112E20  SEH	R5, R17
0x9D0089E8	0x7C103620  SEH	R6, R16
L___Lib_Sprintf__doprntf327:
;__Lib_Sprintf.c, 444 :: 		
; prec start address is: 12 (R3)
; flag start address is: 16 (R4)
; ccnt start address is: 20 (R5)
; width start address is: 24 (R6)
0x9D0089EC	0x24620005  ADDIU	R2, R3, 5
0x9D0089F0	0x00C21023  SUBU	R2, R6, R2
;__Lib_Sprintf.c, 445 :: 		
0x9D0089F4	0x14600006  BNE	R3, R0, L___Lib_Sprintf__doprntf330
0x9D0089F8	0x7C023620  SEH	R6, R2
L___Lib_Sprintf__doprntf532:
0x9D0089FC	0x30820800  ANDI	R2, R4, 2048
0x9D008A00	0x14400003  BNE	R2, R0, L___Lib_Sprintf__doprntf329
0x9D008A04	0x70000000  NOP	
L___Lib_Sprintf__doprntf533:
0x9D008A08	0x0B402286  J	L___Lib_Sprintf__doprntf110
0x9D008A0C	0x70000000  NOP	
L___Lib_Sprintf__doprntf330:
L___Lib_Sprintf__doprntf329:
;__Lib_Sprintf.c, 446 :: 		
0x9D008A10	0x24C2FFFF  ADDIU	R2, R6, -1
0x9D008A14	0x7C023620  SEH	R6, R2
; width end address is: 24 (R6)
L___Lib_Sprintf__doprntf110:
;__Lib_Sprintf.c, 447 :: 		
; width start address is: 24 (R6)
0x9D008A18	0x30820003  ANDI	R2, R4, 3
0x9D008A1C	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf369
0x9D008A20	0x70000000  NOP	
L___Lib_Sprintf__doprntf535:
;__Lib_Sprintf.c, 448 :: 		
0x9D008A24	0x24C2FFFF  ADDIU	R2, R6, -1
; width end address is: 24 (R6)
0x9D008A28	0x0B40228C  J	L___Lib_Sprintf__doprntf111
0x9D008A2C	0x7C023620  SEH	R6, R2
L___Lib_Sprintf__doprntf369:
;__Lib_Sprintf.c, 447 :: 		
;__Lib_Sprintf.c, 448 :: 		
L___Lib_Sprintf__doprntf111:
;__Lib_Sprintf.c, 449 :: 		
; width start address is: 24 (R6)
0x9D008A30	0x30820004  ANDI	R2, R4, 4
0x9D008A34	0x10400032  BEQ	R2, R0, L___Lib_Sprintf__doprntf112
0x9D008A38	0x70000000  NOP	
L___Lib_Sprintf__doprntf537:
;__Lib_Sprintf.c, 450 :: 		
0x9D008A3C	0x30820002  ANDI	R2, R4, 2
0x9D008A40	0x10400010  BEQ	R2, R0, L___Lib_Sprintf__doprntf113
0x9D008A44	0x70000000  NOP	
L___Lib_Sprintf__doprntf539:
;__Lib_Sprintf.c, 451 :: 		
0x9D008A48	0x30820001  ANDI	R2, R4, 1
0x9D008A4C	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf114
0x9D008A50	0x70000000  NOP	
L___Lib_Sprintf__doprntf541:
0x9D008A54	0x3402002D  ORI	R2, R0, 45
0x9D008A58	0x0B40229A  J	L___Lib_Sprintf__doprntf115
0x9D008A5C	0xA3A20008  SB	R2, 8(SP)
L___Lib_Sprintf__doprntf114:
0x9D008A60	0x3402002B  ORI	R2, R0, 43
0x9D008A64	0xA3A20008  SB	R2, 8(SP)
L___Lib_Sprintf__doprntf115:
0x9D008A68	0x93A20008  LBU	R2, 8(SP)
0x9D008A6C	0xA3220000  SB	R2, 0(R25)
0x9D008A70	0x27220001  ADDIU	R2, R25, 1
0x9D008A74	0x0040C80A  MOVZ	R25, R2, R0
0x9D008A78	0x24A20001  ADDIU	R2, R5, 1
; ccnt end address is: 20 (R5)
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D008A7C	0x0B4022AE  J	L___Lib_Sprintf__doprntf116
0x9D008A80	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf__doprntf113:
;__Lib_Sprintf.c, 453 :: 		
; ccnt start address is: 20 (R5)
0x9D008A84	0x30820001  ANDI	R2, R4, 1
0x9D008A88	0x10400009  BEQ	R2, R0, L___Lib_Sprintf__doprntf370
0x9D008A8C	0x70000000  NOP	
L___Lib_Sprintf__doprntf543:
;__Lib_Sprintf.c, 454 :: 		
0x9D008A90	0x34020020  ORI	R2, R0, 32
0x9D008A94	0xA3220000  SB	R2, 0(R25)
0x9D008A98	0x27220001  ADDIU	R2, R25, 1
0x9D008A9C	0x0040C80A  MOVZ	R25, R2, R0
0x9D008AA0	0x24A20001  ADDIU	R2, R5, 1
0x9D008AA4	0x7C022E20  SEH	R5, R2
; ccnt end address is: 20 (R5)
0x9D008AA8	0x0B4022AD  J	L___Lib_Sprintf__doprntf117
0x9D008AAC	0x7C051620  SEH	R2, R5
L___Lib_Sprintf__doprntf370:
;__Lib_Sprintf.c, 453 :: 		
0x9D008AB0	0x7C051620  SEH	R2, R5
;__Lib_Sprintf.c, 454 :: 		
L___Lib_Sprintf__doprntf117:
; ccnt start address is: 8 (R2)
0x9D008AB4	0x7C022E20  SEH	R5, R2
; ccnt end address is: 8 (R2)
L___Lib_Sprintf__doprntf116:
;__Lib_Sprintf.c, 455 :: 		
; ccnt start address is: 20 (R5)
0x9D008AB8	0x7C035E20  SEH	R11, R3
; prec end address is: 12 (R3)
; width end address is: 24 (R6)
; flag end address is: 16 (R4)
; ccnt end address is: 20 (R5)
0x9D008ABC	0x3089FFFF  ANDI	R9, R4, 65535
0x9D008AC0	0x7C065620  SEH	R10, R6
L___Lib_Sprintf__doprntf118:
; ccnt start address is: 20 (R5)
; width start address is: 40 (R10)
; flag start address is: 36 (R9)
; prec start address is: 44 (R11)
0x9D008AC4	0x7C0A1620  SEH	R2, R10
0x9D008AC8	0x28420001  SLTI	R2, R2, 1
0x9D008ACC	0x1440000A  BNE	R2, R0, L___Lib_Sprintf__doprntf119
0x9D008AD0	0x70000000  NOP	
L___Lib_Sprintf__doprntf544:
;__Lib_Sprintf.c, 456 :: 		
0x9D008AD4	0x34020030  ORI	R2, R0, 48
0x9D008AD8	0xA3220000  SB	R2, 0(R25)
0x9D008ADC	0x27220001  ADDIU	R2, R25, 1
0x9D008AE0	0x0040C80A  MOVZ	R25, R2, R0
0x9D008AE4	0x24A20001  ADDIU	R2, R5, 1
0x9D008AE8	0x7C022E20  SEH	R5, R2
;__Lib_Sprintf.c, 457 :: 		
0x9D008AEC	0x2542FFFF  ADDIU	R2, R10, -1
;__Lib_Sprintf.c, 458 :: 		
0x9D008AF0	0x0B4022B1  J	L___Lib_Sprintf__doprntf118
0x9D008AF4	0x7C025620  SEH	R10, R2
L___Lib_Sprintf__doprntf119:
;__Lib_Sprintf.c, 459 :: 		
; prec end address is: 44 (R11)
; flag end address is: 36 (R9)
; width end address is: 40 (R10)
0x9D008AF8	0x0B4022F6  J	L___Lib_Sprintf__doprntf120
0x9D008AFC	0x7C056620  SEH	R12, R5
L___Lib_Sprintf__doprntf112:
;__Lib_Sprintf.c, 461 :: 		
; flag start address is: 16 (R4)
; width start address is: 24 (R6)
; prec start address is: 12 (R3)
0x9D008B00	0x30820008  ANDI	R2, R4, 8
0x9D008B04	0x14400012  BNE	R2, R0, L___Lib_Sprintf__doprntf371
0x9D008B08	0x70000000  NOP	
L___Lib_Sprintf__doprntf545:
; prec end address is: 12 (R3)
; width end address is: 24 (R6)
; flag end address is: 16 (R4)
; ccnt end address is: 20 (R5)
0x9D008B0C	0x3089FFFF  ANDI	R9, R4, 65535
0x9D008B10	0x7C065620  SEH	R10, R6
;__Lib_Sprintf.c, 462 :: 		
L___Lib_Sprintf__doprntf122:
; width start address is: 40 (R10)
; ccnt start address is: 20 (R5)
; flag start address is: 36 (R9)
; prec start address is: 12 (R3)
0x9D008B14	0x7C0A1620  SEH	R2, R10
0x9D008B18	0x28420001  SLTI	R2, R2, 1
0x9D008B1C	0x1440000A  BNE	R2, R0, L___Lib_Sprintf__doprntf123
0x9D008B20	0x70000000  NOP	
L___Lib_Sprintf__doprntf546:
;__Lib_Sprintf.c, 463 :: 		
0x9D008B24	0x34020020  ORI	R2, R0, 32
0x9D008B28	0xA3220000  SB	R2, 0(R25)
0x9D008B2C	0x27220001  ADDIU	R2, R25, 1
0x9D008B30	0x0040C80A  MOVZ	R25, R2, R0
0x9D008B34	0x24A20001  ADDIU	R2, R5, 1
0x9D008B38	0x7C022E20  SEH	R5, R2
;__Lib_Sprintf.c, 464 :: 		
0x9D008B3C	0x2542FFFF  ADDIU	R2, R10, -1
;__Lib_Sprintf.c, 465 :: 		
0x9D008B40	0x0B4022C5  J	L___Lib_Sprintf__doprntf122
0x9D008B44	0x7C025620  SEH	R10, R2
L___Lib_Sprintf__doprntf123:
; width end address is: 40 (R10)
; prec end address is: 12 (R3)
; ccnt end address is: 20 (R5)
0x9D008B48	0x0B4022D6  J	L___Lib_Sprintf__doprntf121
0x9D008B4C	0x70000000  NOP	
; flag end address is: 36 (R9)
L___Lib_Sprintf__doprntf371:
;__Lib_Sprintf.c, 461 :: 		
0x9D008B50	0x7C065620  SEH	R10, R6
0x9D008B54	0x3089FFFF  ANDI	R9, R4, 65535
;__Lib_Sprintf.c, 465 :: 		
L___Lib_Sprintf__doprntf121:
;__Lib_Sprintf.c, 466 :: 		
; width start address is: 40 (R10)
; ccnt start address is: 20 (R5)
; flag start address is: 36 (R9)
; prec start address is: 12 (R3)
0x9D008B58	0x31220002  ANDI	R2, R9, 2
0x9D008B5C	0x10400010  BEQ	R2, R0, L___Lib_Sprintf__doprntf124
0x9D008B60	0x70000000  NOP	
L___Lib_Sprintf__doprntf548:
;__Lib_Sprintf.c, 467 :: 		
0x9D008B64	0x31220001  ANDI	R2, R9, 1
0x9D008B68	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf125
0x9D008B6C	0x70000000  NOP	
L___Lib_Sprintf__doprntf550:
0x9D008B70	0x3402002D  ORI	R2, R0, 45
0x9D008B74	0x0B4022E1  J	L___Lib_Sprintf__doprntf126
0x9D008B78	0xA3A20009  SB	R2, 9(SP)
L___Lib_Sprintf__doprntf125:
0x9D008B7C	0x3402002B  ORI	R2, R0, 43
0x9D008B80	0xA3A20009  SB	R2, 9(SP)
L___Lib_Sprintf__doprntf126:
0x9D008B84	0x93A20009  LBU	R2, 9(SP)
0x9D008B88	0xA3220000  SB	R2, 0(R25)
0x9D008B8C	0x27220001  ADDIU	R2, R25, 1
0x9D008B90	0x0040C80A  MOVZ	R25, R2, R0
0x9D008B94	0x24A20001  ADDIU	R2, R5, 1
; ccnt end address is: 20 (R5)
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D008B98	0x0B4022F5  J	L___Lib_Sprintf__doprntf127
0x9D008B9C	0x7C026620  SEH	R12, R2
L___Lib_Sprintf__doprntf124:
;__Lib_Sprintf.c, 469 :: 		
; ccnt start address is: 20 (R5)
0x9D008BA0	0x31220001  ANDI	R2, R9, 1
0x9D008BA4	0x10400009  BEQ	R2, R0, L___Lib_Sprintf__doprntf372
0x9D008BA8	0x70000000  NOP	
L___Lib_Sprintf__doprntf552:
;__Lib_Sprintf.c, 470 :: 		
0x9D008BAC	0x34020020  ORI	R2, R0, 32
0x9D008BB0	0xA3220000  SB	R2, 0(R25)
0x9D008BB4	0x27220001  ADDIU	R2, R25, 1
0x9D008BB8	0x0040C80A  MOVZ	R25, R2, R0
0x9D008BBC	0x24A20001  ADDIU	R2, R5, 1
; ccnt end address is: 20 (R5)
; ccnt start address is: 16 (R4)
0x9D008BC0	0x7C022620  SEH	R4, R2
; ccnt end address is: 16 (R4)
0x9D008BC4	0x0B4022F4  J	L___Lib_Sprintf__doprntf128
0x9D008BC8	0x7C041620  SEH	R2, R4
L___Lib_Sprintf__doprntf372:
;__Lib_Sprintf.c, 469 :: 		
0x9D008BCC	0x7C051620  SEH	R2, R5
;__Lib_Sprintf.c, 470 :: 		
L___Lib_Sprintf__doprntf128:
; ccnt start address is: 8 (R2)
0x9D008BD0	0x7C026620  SEH	R12, R2
; ccnt end address is: 8 (R2)
L___Lib_Sprintf__doprntf127:
;__Lib_Sprintf.c, 471 :: 		
; ccnt start address is: 48 (R12)
; ccnt end address is: 48 (R12)
; flag end address is: 36 (R9)
; width end address is: 40 (R10)
; prec end address is: 12 (R3)
0x9D008BD4	0x7C035E20  SEH	R11, R3
L___Lib_Sprintf__doprntf120:
;__Lib_Sprintf.c, 472 :: 		
; ccnt start address is: 48 (R12)
; prec start address is: 44 (R11)
; flag start address is: 36 (R9)
; width start address is: 40 (R10)
0x9D008BD8	0x0F401766  JAL	__FloatToUnsignedIntegral+0
0x9D008BDC	0x8FA40014  LW	R4, 20(SP)
0x9D008BE0	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf.c, 473 :: 		
0x9D008BE4	0x93A20010  LBU	R2, 16(SP)
0x9D008BE8	0x00021880  SLL	R3, R2, 2
0x9D008BEC	0x3C029D01  LUI	R2, hi_addr(__Lib_Sprintf_dpowers+0)
0x9D008BF0	0x3442049C  ORI	R2, R2, lo_addr(__Lib_Sprintf_dpowers+0)
0x9D008BF4	0x00431021  ADDU	R2, R2, R3
0x9D008BF8	0x8C430000  LW	R3, 0(R2)
0x9D008BFC	0x8FA2001C  LW	R2, 28(SP)
0x9D008C00	0x0043001B  DIVU	R2, R3
0x9D008C04	0x00001012  MFLO	R2
0x9D008C08	0x24420030  ADDIU	R2, R2, 48
0x9D008C0C	0xA3220000  SB	R2, 0(R25)
0x9D008C10	0x27220001  ADDIU	R2, R25, 1
0x9D008C14	0x0040C80A  MOVZ	R25, R2, R0
0x9D008C18	0x25820001  ADDIU	R2, R12, 1
; ccnt end address is: 48 (R12)
; ccnt start address is: 12 (R3)
;__Lib_Sprintf.c, 474 :: 		
0x9D008C1C	0x15600007  BNE	R11, R0, L___Lib_Sprintf__doprntf332
0x9D008C20	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf__doprntf553:
0x9D008C24	0x31220800  ANDI	R2, R9, 2048
0x9D008C28	0x14400004  BNE	R2, R0, L___Lib_Sprintf__doprntf331
0x9D008C2C	0x70000000  NOP	
L___Lib_Sprintf__doprntf554:
; prec end address is: 44 (R11)
0x9D008C30	0x3126FFFF  ANDI	R6, R9, 65535
0x9D008C34	0x0B402341  J	L___Lib_Sprintf__doprntf131
0x9D008C38	0x7C0A2E20  SEH	R5, R10
L___Lib_Sprintf__doprntf332:
; prec start address is: 44 (R11)
L___Lib_Sprintf__doprntf331:
;__Lib_Sprintf.c, 475 :: 		
0x9D008C3C	0x3402002E  ORI	R2, R0, 46
0x9D008C40	0xA3220000  SB	R2, 0(R25)
0x9D008C44	0x27220001  ADDIU	R2, R25, 1
0x9D008C48	0x0040C80A  MOVZ	R25, R2, R0
0x9D008C4C	0x24620001  ADDIU	R2, R3, 1
; ccnt end address is: 12 (R3)
; ccnt start address is: 28 (R7)
0x9D008C50	0x7C023E20  SEH	R7, R2
;__Lib_Sprintf.c, 476 :: 		
0x9D008C54	0x93A20010  LBU	R2, 16(SP)
0x9D008C58	0x01621023  SUBU	R2, R11, R2
; prec end address is: 44 (R11)
; prec start address is: 16 (R4)
0x9D008C5C	0x7C022620  SEH	R4, R2
; flag end address is: 36 (R9)
; width end address is: 40 (R10)
; ccnt end address is: 28 (R7)
; prec end address is: 16 (R4)
0x9D008C60	0x3126FFFF  ANDI	R6, R9, 65535
0x9D008C64	0x7C0A2E20  SEH	R5, R10
;__Lib_Sprintf.c, 477 :: 		
L___Lib_Sprintf__doprntf132:
; prec start address is: 16 (R4)
; ccnt start address is: 28 (R7)
; width start address is: 20 (R5)
; flag start address is: 24 (R6)
0x9D008C68	0x93A20010  LBU	R2, 16(SP)
0x9D008C6C	0x10400017  BEQ	R2, R0, L___Lib_Sprintf__doprntf133
0x9D008C70	0x70000000  NOP	
L___Lib_Sprintf__doprntf556:
;__Lib_Sprintf.c, 478 :: 		
0x9D008C74	0x93A20010  LBU	R2, 16(SP)
0x9D008C78	0x2442FFFF  ADDIU	R2, R2, -1
0x9D008C7C	0xA3A20010  SB	R2, 16(SP)
0x9D008C80	0x304200FF  ANDI	R2, R2, 255
0x9D008C84	0x00021880  SLL	R3, R2, 2
0x9D008C88	0x3C029D01  LUI	R2, hi_addr(__Lib_Sprintf_dpowers+0)
0x9D008C8C	0x3442049C  ORI	R2, R2, lo_addr(__Lib_Sprintf_dpowers+0)
0x9D008C90	0x00431021  ADDU	R2, R2, R3
0x9D008C94	0x8C430000  LW	R3, 0(R2)
0x9D008C98	0x8FA2001C  LW	R2, 28(SP)
0x9D008C9C	0x0043001B  DIVU	R2, R3
0x9D008CA0	0x00001812  MFLO	R3
0x9D008CA4	0x3402000A  ORI	R2, R0, 10
0x9D008CA8	0x0062001B  DIVU	R3, R2
0x9D008CAC	0x00001010  MFHI	R2
0x9D008CB0	0x24420030  ADDIU	R2, R2, 48
0x9D008CB4	0xA3220000  SB	R2, 0(R25)
0x9D008CB8	0x27220001  ADDIU	R2, R25, 1
0x9D008CBC	0x0040C80A  MOVZ	R25, R2, R0
0x9D008CC0	0x24E20001  ADDIU	R2, R7, 1
;__Lib_Sprintf.c, 479 :: 		
0x9D008CC4	0x0B40231A  J	L___Lib_Sprintf__doprntf132
0x9D008CC8	0x7C023E20  SEH	R7, R2
L___Lib_Sprintf__doprntf133:
;__Lib_Sprintf.c, 480 :: 		
0x9D008CCC	0x7C041E20  SEH	R3, R4
; ccnt end address is: 28 (R7)
; prec end address is: 16 (R4)
; flag end address is: 24 (R6)
0x9D008CD0	0x7C072620  SEH	R4, R7
L___Lib_Sprintf__doprntf134:
; width end address is: 20 (R5)
; flag start address is: 24 (R6)
; width start address is: 20 (R5)
; ccnt start address is: 16 (R4)
; prec start address is: 12 (R3)
0x9D008CD4	0x1060000A  BEQ	R3, R0, L___Lib_Sprintf__doprntf135
0x9D008CD8	0x70000000  NOP	
L___Lib_Sprintf__doprntf558:
;__Lib_Sprintf.c, 481 :: 		
0x9D008CDC	0x34020030  ORI	R2, R0, 48
0x9D008CE0	0xA3220000  SB	R2, 0(R25)
0x9D008CE4	0x27220001  ADDIU	R2, R25, 1
0x9D008CE8	0x0040C80A  MOVZ	R25, R2, R0
0x9D008CEC	0x24820001  ADDIU	R2, R4, 1
0x9D008CF0	0x7C022620  SEH	R4, R2
;__Lib_Sprintf.c, 482 :: 		
0x9D008CF4	0x2462FFFF  ADDIU	R2, R3, -1
;__Lib_Sprintf.c, 483 :: 		
; prec end address is: 12 (R3)
0x9D008CF8	0x0B402335  J	L___Lib_Sprintf__doprntf134
0x9D008CFC	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf__doprntf135:
;__Lib_Sprintf.c, 484 :: 		
; ccnt end address is: 16 (R4)
; flag end address is: 24 (R6)
0x9D008D00	0x7C041E20  SEH	R3, R4
L___Lib_Sprintf__doprntf131:
; width end address is: 20 (R5)
;__Lib_Sprintf.c, 485 :: 		
; ccnt start address is: 12 (R3)
; width start address is: 20 (R5)
; flag start address is: 24 (R6)
0x9D008D04	0x30C20020  ANDI	R2, R6, 32
0x9D008D08	0x10400008  BEQ	R2, R0, L___Lib_Sprintf__doprntf136
0x9D008D0C	0x70000000  NOP	
L___Lib_Sprintf__doprntf560:
;__Lib_Sprintf.c, 486 :: 		
0x9D008D10	0x34020045  ORI	R2, R0, 69
0x9D008D14	0xA3220000  SB	R2, 0(R25)
0x9D008D18	0x27220001  ADDIU	R2, R25, 1
0x9D008D1C	0x0040C80A  MOVZ	R25, R2, R0
0x9D008D20	0x24620001  ADDIU	R2, R3, 1
; ccnt end address is: 12 (R3)
; ccnt start address is: 16 (R4)
; ccnt end address is: 16 (R4)
0x9D008D24	0x0B402351  J	L___Lib_Sprintf__doprntf137
0x9D008D28	0x7C022620  SEH	R4, R2
L___Lib_Sprintf__doprntf136:
;__Lib_Sprintf.c, 488 :: 		
; ccnt start address is: 12 (R3)
